car,dog,count
Chrysler Pacifica,Border Collie,4
Chrysler Pacifica,Siberian Husky,2
Chrysler Pacifica,American Bulldog,1
Chrysler Pacifica,Dachshund,1
Chrysler Pacifica,Miniature Pinscher,1
Honda CR-V,American Bulldog,1
Honda CR-V,Newfoundland,1
Lincoln Continental,Siberian Husky,1
Lincoln Continental,Poodle,1
Lincoln Continental,Beagle,1
Lincoln Continental,Labrador Retriever,1
Lincoln Continental,Boston Terrier,1
Lincoln Continental,German Shepherd Dog,2
Lincoln Continental,Basset Hound,1
Lincoln Continental,Maltese,1
Lincoln Continental,Cocker Spaniel,3
Lincoln Continental,Newfoundland,2
Lincoln Continental,Jack Russell Terrier,1
Lincoln Continental,Pointer,1
Ford Fiesta,Pitbull,8
Ford Fiesta,Dachshund,1
Ford Fiesta,Chihuahua,12
Ford Fiesta,Golden Retriever,5
Ford Fiesta,Mutt,4
Ford Fiesta,Whippet,1
Ford Fiesta,Goldendoodle,1
Kia Optima,Australian Shepherd,1
Kia Optima,American Bulldog,1
Kia Optima,German Shepherd Dog,1
Kia Optima,Golden Retriever,1
Bentley Mulsanne,Bloodhound,1
Bentley Mulsanne,Dachshund,1
Bentley Mulsanne,Chinese Shar-Pei,1
Bentley Mulsanne,Cockapoo,1
Bentley Mulsanne,Rescue Dog,1
Jeep Compass,Poodle,1
Jeep Compass,Dachshund,2
Jeep Compass,Pitbull,1
Jeep Compass,Maltese,1
Jeep Compass,German Shepherd Dog,2
Jeep Compass,Alaskan Malamute,1
Jeep Compass,Newfoundland,2
Jeep Compass,Welsh Corgi,3
Jeep Compass,Rhodesian Ridgeback,1
Jeep Compass,Italian Greyhound,3
Jeep Compass,Whippet,3
Jeep Compass,Jack Russell Terrier,1
Jeep Compass,Golden Retriever,4
Jeep Compass,Beagle,9
Mercedes-AMG GT,American Bulldog,2
Mercedes-AMG GT,Whippet,1
Tesla Model X,Maltese,1
Tesla Model X,Bloodhound,1
Tesla Model X,Dachshund,211
Tesla Model X,Italian Greyhound,36
Tesla Model X,German Shepherd Dog,2
Tesla Model X,Rottweiler,1
Tesla Model X,American Bulldog,1
Tesla Model X,Great Dane,1
Tesla Model X,Miniature Pinscher,5
Nissan Xterra,Rhodesian Ridgeback,1
Nissan Xterra,German Shepherd Dog,1
Nissan Xterra,Australian Shepherd,1
Nissan Xterra,American Bulldog,6
Nissan Xterra,Pitbull,4
Nissan Xterra,Golden Retriever,3
Nissan Xterra,Italian Greyhound,1
Nissan Xterra,Beagle,1
Mercedes-Benz G-Class,German Shepherd Dog,1
Mercedes-Benz G-Class,Bichon Frise,1
Porsche Cayman,Mutt,2
Porsche Cayman,Poodle,2
Porsche Cayman,Siberian Husky,2
Porsche Cayman,Dachshund,4
Porsche Cayman,Labrador Retriever,1
Porsche Cayman,Basset Hound,1
Porsche Cayman,American Bulldog,4
Porsche Cayman,Chihuahua,1
Volvo XC60,Italian Greyhound,1
Audi R8,Chihuahua,3
Chevrolet Silverado,Chihuahua,6
Chevrolet Silverado,Pug,1
Chevrolet Silverado,Labrador Retriever,5
Chevrolet Silverado,Newfoundland,1
Chevrolet Silverado,Goldendoodle,1
Jaguar XE,Chihuahua,8
Jaguar XE,Bloodhound,1
Nissan Sentra,Great Dane,2
Nissan Sentra,Pitbull,3
Nissan Sentra,Boston Terrier,2
Nissan Sentra,Siberian Husky,2
Dodge Challenger,American Bulldog,3
Dodge Challenger,Miniature Pinscher,4
Dodge Challenger,Golden Retriever,2
Dodge Challenger,Pomeranian,1
Dodge Challenger,Cocker Spaniel,1
Dodge Challenger,Italian Greyhound,3
Dodge Challenger,Pug,1
Chevrolet Cruze,Chihuahua,7
Honda Pilot,Pitbull,9
Honda Pilot,Italian Greyhound,6
Honda Pilot,Beagle,1
Honda Pilot,Border Collie,3
Honda Pilot,Chihuahua,5
Honda Pilot,German Shepherd Dog,2
Honda Pilot,Rescue Dog,5
Honda Pilot,Poodle,3
Honda Pilot,Rottweiler,1
Honda Pilot,Bullmastiff,1
Honda Pilot,Golden Retriever,2
Honda Pilot,Siberian Husky,1
Honda Pilot,Shih Tzu,1
Honda Pilot,Maltese,1
Honda Pilot,American Bulldog,1
BMW 5-Series,American Bulldog,4
BMW 5-Series,Pug,1
Porsche Macan,Golden Retriever,2
Porsche Macan,Bloodhound,1
Porsche Macan,German Shepherd Dog,1
Porsche Macan,Siberian Husky,1
Porsche Macan,Chihuahua,1
Porsche Macan,Rescue Dog,1
GMC Acadia,Akita,1
GMC Acadia,American Bulldog,1
GMC Acadia,Beagle,1
GMC Acadia,Pug,2
GMC Acadia,Bloodhound,1
GMC Acadia,Welsh Corgi,1
Honda Accord,American Bulldog,1
Honda Accord,Labrador Retriever,1
Honda Accord,Bullmastiff,1
Nissan Titan,Newfoundland,1
Nissan Titan,Bullmastiff,1
Nissan Titan,Pug,1
Nissan Titan,Rescue Dog,3
Audi Q3,Akita,1
Toyota C-HR,Pug,1
Toyota C-HR,Golden Retriever,1
Toyota C-HR,Chihuahua,1
Honda Fit,Boston Terrier,4
Honda Fit,Border Collie,2
Honda Fit,Bullmastiff,1
Honda Fit,Chihuahua,2
Honda Fit,Pitbull,2
Honda Fit,Pointer,1
Jeep Renegade,Rottweiler,3
Jeep Renegade,Beagle,1
Jeep Renegade,American Bulldog,1
Jeep Renegade,Pug,1
Nissan Leaf,Welsh Corgi,1
Nissan Leaf,Pug,2
Nissan Leaf,Cockapoo,1
Nissan Leaf,English Springer Spaniel,1
Dodge Grand Caravan,Bloodhound,1
Toyota Land Cruiser,Rottweiler,3
Toyota Land Cruiser,Dalmatian,1
Toyota Land Cruiser,Pug,3
Toyota Land Cruiser,Newfoundland,1
Toyota Land Cruiser,Boston Terrier,3
Toyota Land Cruiser,Chihuahua,1
Toyota Land Cruiser,Bloodhound,2
Chevrolet Malibu,Maltipoo,2
Chevrolet Malibu,Dachshund,3
Chevrolet Malibu,Rescue Dog,1
Chevrolet Malibu,American Bulldog,1
Chevrolet Malibu,Poodle,1
Toyota RAV4,Pitbull,2
Toyota RAV4,American Bulldog,1
Chevrolet Sonic,Rescue Dog,1
Chevrolet Sonic,Siberian Husky,1
Toyota Corolla,Rescue Dog,6
Toyota Corolla,Boston Terrier,20
Toyota Corolla,Rottweiler,1
Toyota Corolla,Pitbull,6
Toyota Corolla,Basset Hound,1
Toyota Corolla,Italian Greyhound,2
Toyota Corolla,Goldendoodle,1
Ford Transit Connect,Labrador Retriever,1
Ram ProMaster,Pitbull,1
Ram ProMaster,Boston Terrier,1
Ram ProMaster,Border Collie,2
Ram ProMaster,Cocker Spaniel,2
Ram ProMaster,Siberian Husky,1
Ram ProMaster,English Springer Spaniel,1
Ram ProMaster,Labrador Retriever,1
Ram ProMaster,Chihuahua,1
Mazda 3,Pointer,1
GMC Sierra,Welsh Corgi,1
GMC Sierra,Chihuahua,1
GMC Sierra,Newfoundland,1
GMC Sierra,Pomeranian,1
Buick Verano,Pug,1
Buick Verano,Dachshund,1
Ford Fusion,Pitbull,2
Ford Fusion,Chihuahua,1
Ford Fusion,Beagle,1
Ford Fusion,Rottweiler,1
Fiat 124 Spider,Akita,2
Fiat 124 Spider,Bloodhound,2
Fiat 124 Spider,Weimaraner,1
BMW i8,Italian Greyhound,1
BMW i8,American Bulldog,2
BMW X6,Chihuahua,2
BMW X6,American Bulldog,2
BMW X6,Siberian Husky,1
BMW X6,Golden Retriever,1
BMW X6,Poodle,1
Ford Mustang,Poodle,1
Ford Mustang,Mutt,5
Ford Mustang,Rescue Dog,8
Ford Mustang,Great Dane,2
Ford Mustang,Chihuahua,2
Ford Mustang,Pitbull,13
Ford Mustang,Chinese Shar-Pei,1
Ford Mustang,German Shepherd Dog,2
Ford Mustang,Siberian Husky,1
Ford Mustang,American Bulldog,1
Ford Mustang,Rottweiler,1
Chevrolet City Express,Golden Retriever,1
Toyota Highlander,Welsh Corgi,3
Toyota Highlander,Beagle,7
Toyota Highlander,Siberian Husky,1
Toyota Highlander,German Shepherd Dog,4
Toyota Highlander,Pug,2
Toyota Highlander,Dachshund,1
Toyota Highlander,Basset Hound,1
Toyota Highlander,Labrador Retriever,1
Toyota Highlander,Border Collie,56
Toyota Highlander,Whippet,1
Toyota Highlander,Great Pyrenees,1
Toyota Highlander,Labradoodle,1
Toyota Highlander,Cockapoo,2
Toyota Highlander,Rescue Dog,1
Toyota Highlander,American Bulldog,1
Porsche Boxster,Bloodhound,1
Porsche Boxster,Chihuahua,73
Porsche Boxster,Basset Hound,1
Porsche Boxster,Bichon Frise,1
Porsche Boxster,Pitbull,8
Buick Encore,Rescue Dog,13
Buick Encore,Golden Retriever,41
Buick Encore,English Springer Spaniel,2
Buick Encore,Mutt,1
Buick Encore,Pomeranian,1
Chevrolet Express,Pug,17
Chevrolet Express,Poodle,1
Chevrolet Express,Rescue Dog,44
Chevrolet Express,Boston Terrier,3
Chevrolet Express,Miniature Pinscher,3
Fiat 500L,Pug,1
Volkswagen Passat,American Bulldog,2
Volkswagen Passat,Akita,1
Toyota Sienna,American Bulldog,3
Toyota Sienna,Beagle,1
Toyota Sienna,Goldendoodle,1
Buick Cascada,Labrador Retriever,1
Buick Cascada,Beagle,1
Nissan GT-R,Welsh Corgi,3
Nissan GT-R,Pug,1
BMW X5,Golden Retriever,1
BMW X5,Siberian Husky,1
Maserati GranTurismo,Bloodhound,1
Maserati GranTurismo,Pitbull,1
Nissan Juke,Rescue Dog,6
Nissan Juke,Bullmastiff,1
Nissan Juke,Bloodhound,1
Nissan Juke,English Springer Spaniel,3
Buick Envision,Chihuahua,1
Buick Envision,Pitbull,5
Buick Envision,Golden Retriever,1
Buick Envision,Cane Corso,1
Nissan NV200,Golden Retriever,7
Honda HR-V,Chihuahua,3
Honda HR-V,Border Collie,2
Honda HR-V,Bullmastiff,1
Honda HR-V,Pitbull,2
Honda HR-V,Pointer,1
Honda HR-V,Welsh Corgi,1
Honda HR-V,Newfoundland,1
Subaru Crosstrek,Shih Tzu,4
Subaru Crosstrek,Pitbull,1
Subaru Crosstrek,Rottweiler,1
Subaru Crosstrek,Border Collie,1
Subaru Crosstrek,Newfoundland,1
Subaru Crosstrek,German Shepherd Dog,1
Subaru Crosstrek,Australian Shepherd,1
Subaru Crosstrek,Rescue Dog,1
Chevrolet Camaro,Siberian Husky,1
Chevrolet Camaro,Labrador Retriever,1
Chevrolet Camaro,Pomeranian,1
Chevrolet Camaro,Mutt,4
Chevrolet Camaro,Whippet,1
Land Rover Range Rover,German Shepherd Dog,1
Land Rover Range Rover,Goldendoodle,1
Land Rover Range Rover,Chihuahua,1
Land Rover Range Rover,Border Collie,1
Nissan 370Z,Chihuahua,1
Nissan 370Z,Beagle,1
Subaru Impreza,Bernese Mountain Dog,3
Subaru Impreza,Bullmastiff,2
Subaru Impreza,Labrador Retriever,2
Subaru Impreza,Chihuahua,2
Subaru Impreza,Pitbull,11
Subaru Impreza,Siberian Husky,2
Subaru Impreza,Shih Tzu,2
Subaru Impreza,Poodle,1
Subaru Impreza,American Bulldog,1
Subaru Impreza,Pug,3
Subaru Impreza,Giant Schnauzer,1
Subaru Impreza,Akita,1
Hyundai Ioniq,Bloodhound,1
Dodge Ram,Chihuahua,2
Dodge Ram,American Bulldog,4
Dodge Ram,Jack Russell Terrier,2
Dodge Ram,Dachshund,1
Hyundai Sonata,Pitbull,1
Toyota Avalon,Chihuahua,2
Toyota Avalon,Mutt,3
Toyota Avalon,Newfoundland,1
Toyota Avalon,Beagle,1
Toyota Avalon,Jack Russell Terrier,2
Toyota Sequoia,Italian Greyhound,1
Toyota Sequoia,American Bulldog,2
Toyota Sequoia,Chihuahua,18
Toyota Sequoia,Pitbull,1
Chevrolet Equinox,Siberian Husky,1
Chevrolet Equinox,Rottweiler,1
Chevrolet Equinox,American Bulldog,2
Chevrolet Equinox,Italian Greyhound,1
Lexus NX,Rescue Dog,1
Subaru BRZ,German Shepherd Dog,2
Subaru BRZ,Bloodhound,3
Subaru BRZ,Dachshund,2
Subaru BRZ,Beagle,8
Subaru BRZ,Cockapoo,12
Subaru BRZ,American Bulldog,3
Subaru BRZ,Chihuahua,4
Lexus IS,Italian Greyhound,1
Lexus IS,Rottweiler,2
Lexus IS,Welsh Corgi,1
Lexus IS,Dalmatian,1
Mitsubishi Outlander,Labrador Retriever,1
Mitsubishi Outlander,Welsh Corgi,1
Mitsubishi Outlander,Golden Retriever,1
Volvo S80,Bloodhound,1
Volvo S80,Labrador Retriever,1
Acura NSX,Whippet,1
Acura NSX,Mutt,1
Acura NSX,Bullmastiff,1
Acura NSX,Labrador Retriever,1
Acura NSX,Chihuahua,1
Acura NSX,Pitbull,5
Acura NSX,Siberian Husky,1
Acura NSX,Shih Tzu,1
BMW Z4,Pug,1
Jaguar XF,Pitbull,1
Jaguar XF,Beagle,2
Jaguar XF,German Shepherd Dog,2
Jaguar XF,Belgian Malinois,1
Jaguar XF,Golden Retriever,1
Jaguar XF,Poodle,1
Bentley Flying Spur,Bloodhound,1
Fiat 500X,Akita,2
Chevrolet Tahoe,Border Collie,1
Chevrolet Tahoe,Giant Schnauzer,1
Chevrolet Tahoe,Poodle,1
Chevrolet Tahoe,Maltipoo,1
BMW 2-Series,Shih Tzu,1
Ford Edge,Weimaraner,1
Toyota FJ Cruiser,Dachshund,1
Toyota FJ Cruiser,Pitbull,1
Toyota FJ Cruiser,Basset Hound,4
Toyota FJ Cruiser,Cocker Spaniel,1
Toyota FJ Cruiser,Italian Greyhound,1
Toyota FJ Cruiser,Pomeranian,2
Toyota FJ Cruiser,American Bulldog,4
Toyota FJ Cruiser,Mutt,1
Toyota FJ Cruiser,Cockapoo,35
Subaru Legacy,American Bulldog,2
Subaru Legacy,Pug,2
Subaru Legacy,Siberian Husky,2
Subaru Legacy,Newfoundland,1
Subaru Legacy,Rescue Dog,1
Subaru Legacy,Beagle,1
Subaru Legacy,Goldendoodle,1
Subaru Legacy,Jack Russell Terrier,1
Kia K900,Chihuahua,2
Kia K900,American Bulldog,1
Mercedes-Benz B-Class,Maltese,5
Mercedes-Benz B-Class,Pitbull,5
Mercedes-Benz B-Class,Newfoundland,1
Mercedes-Benz B-Class,Siberian Husky,2
Audi TT,Samoyed,1
Audi TT,Dachshund,7
Audi TT,Border Collie,2
Audi TT,Basset Hound,1
Audi TT,American Bulldog,1
Audi TT,Siberian Husky,13
Volkswagen Jetta,American Bulldog,1
Volkswagen Jetta,Welsh Corgi,1
Volvo V60,Shih Tzu,1
Volvo V60,Poodle,1
Jaguar XJ,Beagle,66
Jaguar XJ,American Bulldog,2
GMC Terrain,Pug,1
Dodge Charger,American Bulldog,3
Dodge Charger,Miniature Pinscher,4
Dodge Charger,Golden Retriever,2
Dodge Charger,Pitbull,2
Dodge Charger,Boston Terrier,4
Dodge Charger,German Shepherd Dog,1
Dodge Charger,Dachshund,4
Dodge Charger,Great Pyrenees,3
Dodge Charger,Welsh Corgi,2
Dodge Charger,Pug,4
Dodge Dart,Welsh Corgi,2
Dodge Dart,American Bulldog,1
Dodge Dart,Pitbull,4
Dodge Dart,Bullmastiff,1
Dodge Dart,Border Collie,1
Dodge Dart,Rescue Dog,1
Dodge Dart,Chihuahua,5
Dodge Dart,Boston Terrier,1
BMW 4-Series,Pug,1
BMW 4-Series,Rescue Dog,1
BMW 4-Series,Siberian Husky,1
Nissan Maxima,Poodle,1
Nissan Maxima,Australian Shepherd,1
Nissan Maxima,Chihuahua,5
Kia Sorento,Pitbull,2
Kia Sorento,Welsh Corgi,1
Kia Sorento,Pug,1
Kia Sorento,Rescue Dog,5
Kia Sorento,German Shepherd Dog,1
Kia Sorento,Beagle,1
Kia Sorento,Pointer,1
Kia Sorento,Boston Terrier,1
Kia Sorento,Border Collie,1
Kia Sorento,American Bulldog,3
Dodge Durango,Bloodhound,1
Dodge Durango,Chihuahua,21
Dodge Durango,Dachshund,2
Dodge Durango,Pitbull,1
Mini Countryman,Jack Russell Terrier,1
Mini Countryman,Border Collie,1
Mini Countryman,American Bulldog,4
Mini Countryman,Pitbull,1
Mini Countryman,Rescue Dog,1
Mini Countryman,Pug,1
Jeep Grand Cherokee,Chihuahua,1
Jeep Grand Cherokee,Welsh Corgi,3
Jeep Grand Cherokee,Dalmatian,1
Cadillac CTS,Pug,1
Cadillac CTS,Newfoundland,1
Cadillac CTS,Labrador Retriever,3
Cadillac CTS,Border Collie,1
Porsche Panamera,American Bulldog,6
Porsche Panamera,Great Dane,1
Porsche Panamera,Border Collie,1
Kia Niro,Pug,1
Mazda 6,German Shepherd Dog,1
Mazda 6,Labrador Retriever,1
Ford F-Series,American Bulldog,4
Ford F-Series,Dachshund,1
Ford F-Series,Goldendoodle,2
Ford F-Series,Pug,1
GMC Canyon,Italian Greyhound,1
GMC Canyon,German Shepherd Dog,1
GMC Canyon,Chihuahua,1
Chrysler 300,Pug,1
Chrysler 300,Welsh Corgi,1
Mazda MX-5 Miata,Pug,1
Porsche 911,Bloodhound,2
Porsche Cayenne,Bloodhound,2
Porsche Cayenne,Rescue Dog,2
Porsche Cayenne,Rat Terrier,1
Hyundai Equus,Beagle,3
Hyundai Equus,Pitbull,2
Hyundai Equus,Pug,1
Hyundai Equus,German Shepherd Dog,4
Hyundai Equus,Bernese Mountain Dog,1
Hyundai Equus,Boston Terrier,1
Hyundai Equus,Bullmastiff,1
Hyundai Equus,American Bulldog,1
Hyundai Equus,Chihuahua,1
Hyundai Equus,Giant Schnauzer,1
Hyundai Equus,Italian Greyhound,1
Hyundai Equus,Dachshund,2
Hyundai Equus,Labrador Retriever,1
Lincoln Navigator,Chihuahua,8
Lincoln Navigator,Siberian Husky,1
Lincoln Navigator,Pug,1
Buick Regal,Welsh Corgi,44
Buick Regal,Golden Retriever,1
Buick Regal,Pomeranian,2
Buick Regal,Italian Greyhound,1
Buick Regal,Whippet,2
Buick Regal,Pointer,3
Buick Regal,Labrador Retriever,2
Buick Regal,Pug,1
Buick Regal,Chihuahua,8
Buick Regal,Rescue Dog,3
Buick Regal,Labradoodle,1
Buick Regal,Pitbull,2
Buick Regal,Dachshund,2
Buick Regal,Basset Hound,1
Buick Regal,Dalmatian,1
Buick Regal,Jack Russell Terrier,2
Buick Regal,Border Collie,1
Buick Regal,Poodle,5
Buick Regal,American Bulldog,1
Buick Regal,Chow Chow,1
Buick Regal,Beagle,1
Kia Rio,Chihuahua,1
Kia Rio,Pug,1
Kia Rio,Labrador Retriever,2
Kia Rio,Great Dane,1
Kia Rio,Shih Tzu,1
Kia Rio,Akita,1
Audi A3,Siberian Husky,1
Audi A3,Pitbull,1
Ford C-Max,Pitbull,2
Ford C-Max,Siberian Husky,2
Ford C-Max,Great Pyrenees,1
Ford C-Max,Chihuahua,2
Ford C-Max,Pug,2
Ford C-Max,Poodle,1
Ford C-Max,Beagle,1
Ford C-Max,Welsh Corgi,2
Ford C-Max,Jack Russell Terrier,1
Ford C-Max,Boston Terrier,1
Ford C-Max,Dachshund,1
Ford C-Max,German Shepherd Dog,1
Ford C-Max,Italian Greyhound,1
Cadillac ATS,Chihuahua,1
Volkswagen Atlas,Chihuahua,2
Volkswagen Atlas,Dachshund,2
Volkswagen Atlas,Pointer,1
Volkswagen Atlas,Jack Russell Terrier,1
Volkswagen Atlas,Rescue Dog,1
Mitsubishi Lancer,Jack Russell Terrier,2
Mitsubishi Lancer,Akita,2
Mitsubishi Lancer,Pitbull,3
Volvo XC90,Newfoundland,1
Hyundai Elantra,American Bulldog,1
Hyundai Accent,Pug,1
Hyundai Accent,Labrador Retriever,1
Hyundai Accent,Boston Terrier,1
Hyundai Accent,Golden Retriever,2
Hyundai Accent,American Bulldog,2
Hyundai Accent,Bullmastiff,1
Fiat 500,Rat Terrier,10
Fiat 500,Cane Corso,1
Fiat 500,American Bulldog,1
Fiat 500,Chihuahua,87
Fiat 500,Mutt,4
Fiat 500,Whippet,1
Fiat 500,Pug,1
Fiat 500,Rescue Dog,1
Fiat 500,Italian Greyhound,1
Genesis G80,Cockapoo,1
Genesis G80,Pug,2
Genesis G80,Bloodhound,1
Ford Transit,Border Collie,3
Ford Transit,Welsh Corgi,1
Toyota Venza,Pug,1
Infiniti QX30,Chihuahua,1
Acura MDX,Rottweiler,6
Acura MDX,Maltese,4
Acura MDX,American Bulldog,3
Acura MDX,Newfoundland,1
Hyundai Tucson,American Bulldog,2
Hyundai Tucson,Newfoundland,1
Toyota Prius,Poodle,1
Toyota Prius,Jack Russell Terrier,1
Toyota Prius,Dalmatian,2
Honda Crosstour,Pug,1
Honda Crosstour,Dachshund,2
Honda Crosstour,Siberian Husky,10
Honda Crosstour,Doberman Pinscher,1
Mercedes-Benz C-Class,Poodle,2
Mercedes-Benz C-Class,German Shepherd Dog,1
Mercedes-Benz C-Class,Welsh Corgi,1
